"Staff_ID","Skill_Name"
180022,"Budgeting"
180037,"Budgeting"
190075,"Budgeting"
210032,"Budgeting"
140103,"Business Acumen"
140525,"Business Acumen"
140889,"Business Acumen"
140892,"Business Acumen"
140909,"Business Acumen"
140912,"Business Acumen"
140933,"Business Acumen"
140937,"Business Acumen"
150085,"Business Acumen"
150165,"Business Acumen"
150245,"Business Acumen"
151008,"Business Acumen"
151414,"Business Acumen"
151433,"Business Acumen"
151507,"Business Acumen"
151524,"Business Acumen"
160008,"Business Acumen"
160076,"Business Acumen"
160213,"Business Acumen"
160258,"Business Acumen"
160294,"Business Acumen"
160297,"Business Acumen"
160308,"Business Acumen"
160315,"Business Acumen"
160331,"Business Acumen"
160334,"Business Acumen"
170233,"Business Acumen"
171014,"Business Acumen"
171017,"Business Acumen"
171033,"Business Acumen"
171036,"Business Acumen"
180003,"Business Acumen"
180006,"Business Acumen"
180023,"Business Acumen"
180038,"Business Acumen"
190004,"Business Acumen"
190019,"Business Acumen"
190024,"Business Acumen"
190036,"Business Acumen"
190040,"Business Acumen"
190051,"Business Acumen"
190055,"Business Acumen"
190070,"Business Acumen"
190076,"Business Acumen"
190092,"Business Acumen"
210001,"Business Acumen"
210019,"Business Acumen"
210030,"Business Acumen"
210033,"Business Acumen"
210044,"Business Acumen"
140001,"Business Development"
140108,"Business Development"
140736,"Business Development"
140890,"Business Development"
140893,"Business Development"
140910,"Business Development"
140917,"Business Development"
140934,"Business Development"
140938,"Business Development"
150008,"Business Development"
150095,"Business Development"
150166,"Business Development"
150258,"Business Development"
150356,"Business Development"
150565,"Business Development"
151055,"Business Development"
151415,"Business Development"
151435,"Business Development"
151456,"Business Development"
151508,"Business Development"
151525,"Business Development"
151544,"Business Development"
151564,"Business Development"
160118,"Business Development"
160282,"Business Development"
180004,"Business Development"
180010,"Business Development"
180025,"Business Development"
190005,"Business Development"
190021,"Business Development"
190037,"Business Development"
190052,"Business Development"
190074,"Business Development"
190093,"Business Development"
210034,"Business Development"
140002,"Business Environment Analysis"
140115,"Business Environment Analysis"
140878,"Business Environment Analysis"
140891,"Business Environment Analysis"
140894,"Business Environment Analysis"
140911,"Business Environment Analysis"
140918,"Business Environment Analysis"
140935,"Business Environment Analysis"
140940,"Business Environment Analysis"
150096,"Business Environment Analysis"
150125,"Business Environment Analysis"
150168,"Business Environment Analysis"
150193,"Business Environment Analysis"
150265,"Business Environment Analysis"
150398,"Business Environment Analysis"
150566,"Business Environment Analysis"
150826,"Business Environment Analysis"
151056,"Business Environment Analysis"
151146,"Business Environment Analysis"
151416,"Business Environment Analysis"
151419,"Business Environment Analysis"
151436,"Business Environment Analysis"
151457,"Business Environment Analysis"
151479,"Business Environment Analysis"
151495,"Business Environment Analysis"
151509,"Business Environment Analysis"
151513,"Business Environment Analysis"
151526,"Business Environment Analysis"
151545,"Business Environment Analysis"
151567,"Business Environment Analysis"
151584,"Business Environment Analysis"
151605,"Business Environment Analysis"
160296,"Business Environment Analysis"
160314,"Business Environment Analysis"
160333,"Business Environment Analysis"
180005,"Business Environment Analysis"
180011,"Business Environment Analysis"
180026,"Business Environment Analysis"
190003,"Business Environment Analysis"
190006,"Business Environment Analysis"
190022,"Business Environment Analysis"
190026,"Business Environment Analysis"
190038,"Business Environment Analysis"
190042,"Business Environment Analysis"
190054,"Business Environment Analysis"
190057,"Business Environment Analysis"
190075,"Business Environment Analysis"
190078,"Business Environment Analysis"
190094,"Business Environment Analysis"
210018,"Business Environment Analysis"
210021,"Business Environment Analysis"
210032,"Business Environment Analysis"
210035,"Business Environment Analysis"
140525,"Business Needs Analysis"
140892,"Business Needs Analysis"
140912,"Business Needs Analysis"
140937,"Business Needs Analysis"
150115,"Business Needs Analysis"
150126,"Business Needs Analysis"
150175,"Business Needs Analysis"
150198,"Business Needs Analysis"
150275,"Business Needs Analysis"
150283,"Business Needs Analysis"
150422,"Business Needs Analysis"
150435,"Business Needs Analysis"
150585,"Business Needs Analysis"
150632,"Business Needs Analysis"
150845,"Business Needs Analysis"
151058,"Business Needs Analysis"
151198,"Business Needs Analysis"
151417,"Business Needs Analysis"
151420,"Business Needs Analysis"
151438,"Business Needs Analysis"
151441,"Business Needs Analysis"
151458,"Business Needs Analysis"
151465,"Business Needs Analysis"
151480,"Business Needs Analysis"
151483,"Business Needs Analysis"
151496,"Business Needs Analysis"
151510,"Business Needs Analysis"
151514,"Business Needs Analysis"
151527,"Business Needs Analysis"
151533,"Business Needs Analysis"
151546,"Business Needs Analysis"
151549,"Business Needs Analysis"
151568,"Business Needs Analysis"
151573,"Business Needs Analysis"
151585,"Business Needs Analysis"
151591,"Business Needs Analysis"
151606,"Business Needs Analysis"
180006,"Business Needs Analysis"
180012,"Business Needs Analysis"
180027,"Business Needs Analysis"
190004,"Business Needs Analysis"
190008,"Business Needs Analysis"
190024,"Business Needs Analysis"
190027,"Business Needs Analysis"
190040,"Business Needs Analysis"
190043,"Business Needs Analysis"
190055,"Business Needs Analysis"
190058,"Business Needs Analysis"
190076,"Business Needs Analysis"
190079,"Business Needs Analysis"
190095,"Business Needs Analysis"
210019,"Business Needs Analysis"
210022,"Business Needs Analysis"
210033,"Business Needs Analysis"
210036,"Business Needs Analysis"
140004,"Business Negotiation"
140736,"Business Negotiation"
140880,"Business Negotiation"
140893,"Business Negotiation"
140898,"Business Negotiation"
140917,"Business Negotiation"
140923,"Business Negotiation"
140938,"Business Negotiation"
140942,"Business Negotiation"
150118,"Business Negotiation"
160118,"Business Negotiation"
170866,"Business Negotiation"
171018,"Business Negotiation"
171024,"Business Negotiation"
171038,"Business Negotiation"
171042,"Business Negotiation"
180010,"Business Negotiation"
180013,"Business Negotiation"
180029,"Business Negotiation"
190005,"Business Negotiation"
190025,"Business Negotiation"
190041,"Business Negotiation"
190056,"Business Negotiation"
210037,"Business Negotiation"
140008,"Business Presentation Delivery"
140878,"Business Presentation Delivery"
140881,"Business Presentation Delivery"
140894,"Business Presentation Delivery"
140900,"Business Presentation Delivery"
140918,"Business Presentation Delivery"
140924,"Business Presentation Delivery"
140940,"Business Presentation Delivery"
140944,"Business Presentation Delivery"
150125,"Business Presentation Delivery"
150193,"Business Presentation Delivery"
150282,"Business Presentation Delivery"
151146,"Business Presentation Delivery"
151419,"Business Presentation Delivery"
151440,"Business Presentation Delivery"
151513,"Business Presentation Delivery"
151531,"Business Presentation Delivery"
151548,"Business Presentation Delivery"
160135,"Business Presentation Delivery"
160283,"Business Presentation Delivery"
160299,"Business Presentation Delivery"
171008,"Business Presentation Delivery"
171026,"Business Presentation Delivery"
171043,"Business Presentation Delivery"
180011,"Business Presentation Delivery"
180014,"Business Presentation Delivery"
180030,"Business Presentation Delivery"
190006,"Business Presentation Delivery"
190010,"Business Presentation Delivery"
190026,"Business Presentation Delivery"
190029,"Business Presentation Delivery"
190042,"Business Presentation Delivery"
190045,"Business Presentation Delivery"
190057,"Business Presentation Delivery"
190064,"Business Presentation Delivery"
190078,"Business Presentation Delivery"
190082,"Business Presentation Delivery"
190097,"Business Presentation Delivery"
210024,"Business Presentation Delivery"
210035,"Business Presentation Delivery"
210038,"Business Presentation Delivery"
140879,"Business Requirements Mapping"
150126,"Business Requirements Mapping"
150143,"Business Requirements Mapping"
150198,"Business Requirements Mapping"
150283,"Business Requirements Mapping"
150435,"Business Requirements Mapping"
150632,"Business Requirements Mapping"
150918,"Business Requirements Mapping"
151198,"Business Requirements Mapping"
151407,"Business Requirements Mapping"
151420,"Business Requirements Mapping"
151441,"Business Requirements Mapping"
151465,"Business Requirements Mapping"
151483,"Business Requirements Mapping"
151500,"Business Requirements Mapping"
151514,"Business Requirements Mapping"
151533,"Business Requirements Mapping"
151549,"Business Requirements Mapping"
151573,"Business Requirements Mapping"
151591,"Business Requirements Mapping"
151609,"Business Requirements Mapping"
171009,"Business Requirements Mapping"
171023,"Business Requirements Mapping"
171027,"Business Requirements Mapping"
171041,"Business Requirements Mapping"
180012,"Business Requirements Mapping"
180015,"Business Requirements Mapping"
180032,"Business Requirements Mapping"
190008,"Business Requirements Mapping"
190014,"Business Requirements Mapping"
190027,"Business Requirements Mapping"
190030,"Business Requirements Mapping"
190043,"Business Requirements Mapping"
190046,"Business Requirements Mapping"
190058,"Business Requirements Mapping"
190065,"Business Requirements Mapping"
190079,"Business Requirements Mapping"
190086,"Business Requirements Mapping"
190098,"Business Requirements Mapping"
210022,"Business Requirements Mapping"
210025,"Business Requirements Mapping"
210036,"Business Requirements Mapping"
210039,"Business Requirements Mapping"
140025,"Business Risk Management"
140880,"Business Risk Management"
140898,"Business Risk Management"
140923,"Business Risk Management"
140942,"Business Risk Management"
160143,"Business Risk Management"
160286,"Business Risk Management"
160301,"Business Risk Management"
170208,"Business Risk Management"
171010,"Business Risk Management"
171029,"Business Risk Management"
171042,"Business Risk Management"
171045,"Business Risk Management"
180013,"Business Risk Management"
180033,"Business Risk Management"
190015,"Business Risk Management"
190031,"Business Risk Management"
190047,"Business Risk Management"
190066,"Business Risk Management"
190087,"Business Risk Management"
210040,"Business Risk Management"
140881,"Call Centre Management"
150695,"Call Centre Management"
151489,"Call Centre Management"
151598,"Call Centre Management"
160145,"Call Centre Management"
160155,"Call Centre Management"
160287,"Call Centre Management"
160290,"Call Centre Management"
160302,"Call Centre Management"
160305,"Call Centre Management"
160324,"Call Centre Management"
160328,"Call Centre Management"
160339,"Call Centre Management"
210024,"Call Centre Management"
210027,"Call Centre Management"
210038,"Call Centre Management"
210041,"Call Centre Management"
140078,"Collaboration"
140882,"Collaboration"
140887,"Collaboration"
140901,"Collaboration"
140905,"Collaboration"
140925,"Collaboration"
140928,"Collaboration"
140945,"Collaboration"
150075,"Collaboration"
150143,"Collaboration"
150162,"Collaboration"
150215,"Collaboration"
150233,"Collaboration"
150318,"Collaboration"
150345,"Collaboration"
150488,"Collaboration"
150518,"Collaboration"
150645,"Collaboration"
150705,"Collaboration"
150968,"Collaboration"
151407,"Collaboration"
151412,"Collaboration"
151427,"Collaboration"
151431,"Collaboration"
151446,"Collaboration"
151450,"Collaboration"
151468,"Collaboration"
151471,"Collaboration"
151487,"Collaboration"
151491,"Collaboration"
151505,"Collaboration"
151518,"Collaboration"
151521,"Collaboration"
151536,"Collaboration"
151540,"Collaboration"
151558,"Collaboration"
151561,"Collaboration"
151576,"Collaboration"
151580,"Collaboration"
151596,"Collaboration"
151600,"Collaboration"
151612,"Collaboration"
160146,"Collaboration"
160188,"Collaboration"
160288,"Collaboration"
160291,"Collaboration"
160303,"Collaboration"
160306,"Collaboration"
160325,"Collaboration"
160329,"Collaboration"
170166,"Collaboration"
170216,"Collaboration"
171012,"Collaboration"
171027,"Collaboration"
171031,"Collaboration"
171044,"Collaboration"
171047,"Collaboration"
180001,"Collaboration"
180015,"Collaboration"
180021,"Collaboration"
180036,"Collaboration"
190014,"Collaboration"
190017,"Collaboration"
190030,"Collaboration"
190033,"Collaboration"
190046,"Collaboration"
190049,"Collaboration"
190065,"Collaboration"
190068,"Collaboration"
190086,"Collaboration"
190089,"Collaboration"
210025,"Collaboration"
210028,"Collaboration"
210039,"Collaboration"
210042,"Collaboration"
140102,"Communication"
140883,"Communication"
140888,"Communication"
140903,"Communication"
140908,"Communication"
140926,"Communication"
140929,"Communication"
140947,"Communication"
150076,"Communication"
150148,"Communication"
150163,"Communication"
150216,"Communication"
150238,"Communication"
150342,"Communication"
150348,"Communication"
150512,"Communication"
150525,"Communication"
150655,"Communication"
150765,"Communication"
150976,"Communication"
151410,"Communication"
151413,"Communication"
151428,"Communication"
151432,"Communication"
151447,"Communication"
151451,"Communication"
151469,"Communication"
151472,"Communication"
151488,"Communication"
151492,"Communication"
151506,"Communication"
151519,"Communication"
151523,"Communication"
151537,"Communication"
151541,"Communication"
151559,"Communication"
151562,"Communication"
151578,"Communication"
151581,"Communication"
151597,"Communication"
151601,"Communication"
151613,"Communication"
160148,"Communication"
160212,"Communication"
160289,"Communication"
160293,"Communication"
160304,"Communication"
160307,"Communication"
160326,"Communication"
160330,"Communication"
170208,"Communication"
170232,"Communication"
171013,"Communication"
171029,"Communication"
171032,"Communication"
171045,"Communication"
171048,"Communication"
180002,"Communication"
180019,"Communication"
180022,"Communication"
180037,"Communication"
190015,"Communication"
190018,"Communication"
190031,"Communication"
190035,"Communication"
190047,"Communication"
190050,"Communication"
190066,"Communication"
190069,"Communication"
190087,"Communication"
190091,"Communication"
210026,"Communication"
210029,"Communication"
210040,"Communication"
210043,"Communication"
140103,"Configuration Tracking"
140886,"Configuration Tracking"
140889,"Configuration Tracking"
140904,"Configuration Tracking"
140909,"Configuration Tracking"
140927,"Configuration Tracking"
140933,"Configuration Tracking"
140948,"Configuration Tracking"
150085,"Configuration Tracking"
150155,"Configuration Tracking"
150165,"Configuration Tracking"
150232,"Configuration Tracking"
150245,"Configuration Tracking"
150343,"Configuration Tracking"
150355,"Configuration Tracking"
150513,"Configuration Tracking"
150555,"Configuration Tracking"
150695,"Configuration Tracking"
150776,"Configuration Tracking"
151008,"Configuration Tracking"
151411,"Configuration Tracking"
151414,"Configuration Tracking"
151430,"Configuration Tracking"
151433,"Configuration Tracking"
151448,"Configuration Tracking"
151452,"Configuration Tracking"
151470,"Configuration Tracking"
151476,"Configuration Tracking"
151489,"Configuration Tracking"
151493,"Configuration Tracking"
151507,"Configuration Tracking"
151520,"Configuration Tracking"
151524,"Configuration Tracking"
151539,"Configuration Tracking"
151543,"Configuration Tracking"
151560,"Configuration Tracking"
151563,"Configuration Tracking"
151579,"Configuration Tracking"
151582,"Configuration Tracking"
151598,"Configuration Tracking"
151602,"Configuration Tracking"
180003,"Configuration Tracking"
180020,"Configuration Tracking"
180023,"Configuration Tracking"
180038,"Configuration Tracking"
190016,"Configuration Tracking"
190019,"Configuration Tracking"
190032,"Configuration Tracking"
190036,"Configuration Tracking"
190048,"Configuration Tracking"
190051,"Configuration Tracking"
190067,"Configuration Tracking"
190070,"Configuration Tracking"
190088,"Configuration Tracking"
190092,"Configuration Tracking"
210001,"Configuration Tracking"
210027,"Configuration Tracking"
210030,"Configuration Tracking"
210041,"Configuration Tracking"
210044,"Configuration Tracking"
140001,"Customer Acquisition Management"
140108,"Customer Acquisition Management"
140887,"Customer Acquisition Management"
140890,"Customer Acquisition Management"
140905,"Customer Acquisition Management"
140910,"Customer Acquisition Management"
140928,"Customer Acquisition Management"
140934,"Customer Acquisition Management"
150162,"Customer Acquisition Management"
150233,"Customer Acquisition Management"
151412,"Customer Acquisition Management"
151431,"Customer Acquisition Management"
151521,"Customer Acquisition Management"
151540,"Customer Acquisition Management"
180001,"Customer Acquisition Management"
180004,"Customer Acquisition Management"
180021,"Customer Acquisition Management"
180025,"Customer Acquisition Management"
190017,"Customer Acquisition Management"
140002,"Customer Relationship Management"
140115,"Customer Relationship Management"
140888,"Customer Relationship Management"
140891,"Customer Relationship Management"
140908,"Customer Relationship Management"
140911,"Customer Relationship Management"
140929,"Customer Relationship Management"
140935,"Customer Relationship Management"
150163,"Customer Relationship Management"
150238,"Customer Relationship Management"
150348,"Customer Relationship Management"
150525,"Customer Relationship Management"
150765,"Customer Relationship Management"
151413,"Customer Relationship Management"
151432,"Customer Relationship Management"
151451,"Customer Relationship Management"
151472,"Customer Relationship Management"
151492,"Customer Relationship Management"
151523,"Customer Relationship Management"
151541,"Customer Relationship Management"
151562,"Customer Relationship Management"
151581,"Customer Relationship Management"
151601,"Customer Relationship Management"
160075,"Customer Relationship Management"
160225,"Customer Relationship Management"
160296,"Customer Relationship Management"
160314,"Customer Relationship Management"
160333,"Customer Relationship Management"
180002,"Customer Relationship Management"
180005,"Customer Relationship Management"
180022,"Customer Relationship Management"
180026,"Customer Relationship Management"
190003,"Customer Relationship Management"
190018,"Customer Relationship Management"
190022,"Customer Relationship Management"
190035,"Customer Relationship Management"
190038,"Customer Relationship Management"
190050,"Customer Relationship Management"
190054,"Customer Relationship Management"
190069,"Customer Relationship Management"
190075,"Customer Relationship Management"
190091,"Customer Relationship Management"
190094,"Customer Relationship Management"
210018,"Customer Relationship Management"
210029,"Customer Relationship Management"
210032,"Customer Relationship Management"
210043,"Customer Relationship Management"
140003,"Data Analytics"
140525,"Data Analytics"
140889,"Data Analytics"
140892,"Data Analytics"
140909,"Data Analytics"
140912,"Data Analytics"
140933,"Data Analytics"
140937,"Data Analytics"
150115,"Data Analytics"
150165,"Data Analytics"
150175,"Data Analytics"
150245,"Data Analytics"
150275,"Data Analytics"
150355,"Data Analytics"
150422,"Data Analytics"
150555,"Data Analytics"
150585,"Data Analytics"
150776,"Data Analytics"
150845,"Data Analytics"
151058,"Data Analytics"
151414,"Data Analytics"
151417,"Data Analytics"
151433,"Data Analytics"
151438,"Data Analytics"
151452,"Data Analytics"
151458,"Data Analytics"
151476,"Data Analytics"
151480,"Data Analytics"
151493,"Data Analytics"
151496,"Data Analytics"
151510,"Data Analytics"
151524,"Data Analytics"
151527,"Data Analytics"
151543,"Data Analytics"
151546,"Data Analytics"
151563,"Data Analytics"
151568,"Data Analytics"
151582,"Data Analytics"
151585,"Data Analytics"
151602,"Data Analytics"
151606,"Data Analytics"
160213,"Data Analytics"
160294,"Data Analytics"
160308,"Data Analytics"
170233,"Data Analytics"
170655,"Data Analytics"
171017,"Data Analytics"
171033,"Data Analytics"
171036,"Data Analytics"
180003,"Data Analytics"
180006,"Data Analytics"
180023,"Data Analytics"
180027,"Data Analytics"
190004,"Data Analytics"
190019,"Data Analytics"
190024,"Data Analytics"
190036,"Data Analytics"
190040,"Data Analytics"
190051,"Data Analytics"
190055,"Data Analytics"
190070,"Data Analytics"
190076,"Data Analytics"
190092,"Data Analytics"
190095,"Data Analytics"
210001,"Data Analytics"
210019,"Data Analytics"
210030,"Data Analytics"
210033,"Data Analytics"
210044,"Data Analytics"
140001,"Database Administration"
140004,"Database Administration"
140736,"Database Administration"
140890,"Database Administration"
140893,"Database Administration"
140910,"Database Administration"
140917,"Database Administration"
140934,"Database Administration"
140938,"Database Administration"
150118,"Database Administration"
150166,"Database Administration"
150192,"Database Administration"
150258,"Database Administration"
150356,"Database Administration"
150565,"Database Administration"
150796,"Database Administration"
151118,"Database Administration"
151415,"Database Administration"
151418,"Database Administration"
151435,"Database Administration"
151456,"Database Administration"
151477,"Database Administration"
151494,"Database Administration"
151512,"Database Administration"
151525,"Database Administration"
151544,"Database Administration"
151564,"Database Administration"
151583,"Database Administration"
151603,"Database Administration"
160218,"Database Administration"
160295,"Database Administration"
170866,"Database Administration"
171018,"Database Administration"
171038,"Database Administration"
180004,"Database Administration"
180010,"Database Administration"
180025,"Database Administration"
180029,"Database Administration"
190005,"Database Administration"
190021,"Database Administration"
190025,"Database Administration"
190037,"Database Administration"
190041,"Database Administration"
190052,"Database Administration"
190056,"Database Administration"
190074,"Database Administration"
190077,"Database Administration"
190093,"Database Administration"
190096,"Database Administration"
210017,"Database Administration"
210020,"Database Administration"
210031,"Database Administration"
210034,"Database Administration"
140008,"Developing People"
140878,"Developing People"
140894,"Developing People"
140918,"Developing People"
140940,"Developing People"
150916,"Developing People"
151499,"Developing People"
151590,"Developing People"
151608,"Developing People"
160135,"Developing People"
160225,"Developing People"
160283,"Developing People"
160296,"Developing People"
160299,"Developing People"
160314,"Developing People"
160317,"Developing People"
160333,"Developing People"
160336,"Developing People"
171035,"Developing People"
180005,"Developing People"
190022,"Developing People"
140003,"Digital Fluency"
140015,"Digital Fluency"
140879,"Digital Fluency"
140892,"Digital Fluency"
140895,"Digital Fluency"
140912,"Digital Fluency"
140919,"Digital Fluency"
140937,"Digital Fluency"
140941,"Digital Fluency"
150126,"Digital Fluency"
150175,"Digital Fluency"
150198,"Digital Fluency"
150275,"Digital Fluency"
150283,"Digital Fluency"
150422,"Digital Fluency"
150435,"Digital Fluency"
150585,"Digital Fluency"
150632,"Digital Fluency"
150845,"Digital Fluency"
150918,"Digital Fluency"
151198,"Digital Fluency"
151417,"Digital Fluency"
151420,"Digital Fluency"
151438,"Digital Fluency"
151441,"Digital Fluency"
151458,"Digital Fluency"
151465,"Digital Fluency"
151480,"Digital Fluency"
151483,"Digital Fluency"
151496,"Digital Fluency"
151500,"Digital Fluency"
151514,"Digital Fluency"
151527,"Digital Fluency"
151533,"Digital Fluency"
151546,"Digital Fluency"
151549,"Digital Fluency"
151568,"Digital Fluency"
151573,"Digital Fluency"
151585,"Digital Fluency"
151591,"Digital Fluency"
151606,"Digital Fluency"
151609,"Digital Fluency"
160142,"Digital Fluency"
160258,"Digital Fluency"
160284,"Digital Fluency"
160297,"Digital Fluency"
160300,"Digital Fluency"
